sentence_id,CUI,level_1,level_2,level_3,level_4,level_5
562,C0038990,1,0,0,0,0
562,C0522165,0,0,1,0,0
562,C0558127,0,0,1,0,0
562,C0582051,1,0,0,0,0
563,C0015672,1,0,0,0,0
563,C0028081,1,0,0,0,0
563,C0038990,1,0,0,0,0
564,C0586746,0,0,1,0,0
565,C0015672,1,0,0,0,0
566,C0003467,1,0,0,0,0
566,C0231403,1,0,0,0,0
570,C0917801,1,0,0,0,0
570,C1821572,0,0,1,0,0
574,C0000765,0,0,1,0,0
574,C0043094,1,0,0,0,0
575,C0000765,0,0,1,0,0
575,C0043094,1,0,0,0,0
575,C0015672,1,0,0,0,0
575,C0231247,0,0,1,0,0
575,C0232937,0,0,1,0,0
577,C0027497,1,0,0,0,0
577,C0012833,1,0,0,0,0
578,C0000765,0,0,1,0,0
578,C0043094,1,0,0,0,0
582,C0000765,0,0,1,0,0
582,C0043094,1,0,0,0,0
583,C0701811,0,0,1,0,0
583,C0497247,0,0,1,0,0
583,C0232462,1,0,0,0,0
583,C0232461,1,0,0,0,0
583,C0028084,1,0,0,0,0
583,C0455769,1,0,0,0,0
585,C0520947,0,0,1,0,0
585,C0028081,1,0,0,0,0
585,C0038990,1,0,0,0,0
585,C0040822,1,0,0,0,0
589,C0005586,1,0,0,0,0
590,C0438696,1,0,0,0,0
590,C0038661,1,0,0,0,0
591,C0086769,1,0,0,0,0
591,C0030318,1,0,0,0,0
592,C0015726,1,0,0,0,0
593,C0003467,1,0,0,0,0
596,C0011991,1,0,0,0,0
600,C0000765,0,0,1,0,0
600,C0043094,1,0,0,0,0
603,C0438696,1,0,0,0,0
603,C0038661,1,0,0,0,0
605,C0000765,0,0,1,0,0
605,C0086769,1,0,0,0,0
605,C0003467,1,0,0,0,0
605,C0043094,1,0,0,0,0
605,C0018681,1,0,0,0,0
605,C0030318,1,0,0,0,0
605,C0700031,1,0,0,0,0
606,C0040822,1,0,0,0,0
607,C0522165,0,0,1,0,0
608,C0000765,0,0,1,0,0
608,C0043094,1,0,0,0,0
608,C0030193,1,0,0,0,0
608,C0278140,1,0,0,0,0
608,C0008031,1,0,0,0,0
608,C0016053,1,0,0,0,0
608,C0423636,0,0,1,0,0
610,C0030193,1,0,0,0,0
610,C0278140,1,0,0,0,0
610,C0008031,1,0,0,0,0
610,C0423636,0,0,1,0,0
614,C0424336,0,0,1,0,0
616,C0701811,0,0,1,0,0
616,C0030193,1,0,0,0,0
616,C0016053,1,0,0,0,0
620,C0030252,1,0,0,0,0
620,C0019993,1,0,0,0,0
621,C0549622,1,0,0,0,0
623,C0000765,0,0,1,0,0
623,C0424000,0,0,1,0,0
623,C0012833,1,0,0,0,0
623,C0043094,1,0,0,0,0
623,C0438696,1,0,0,0,0
623,C0040822,1,0,0,0,0
623,C0038661,1,0,0,0,0
624,C0150084,0,0,1,0,0
624,C0036104,1,0,0,0,0
627,C0019993,1,0,0,0,0
628,C0438696,1,0,0,0,0
628,C1760428,0,0,1,0,0
628,C0038661,1,0,0,0,0
629,C0701810,0,0,1,0,0
629,C0021167,1,0,0,0,0
630,C0000765,0,0,1,0,0
630,C0043094,1,0,0,0,0
630,C0018681,1,0,0,0,0
630,C0015672,1,0,0,0,0
630,C0028081,1,0,0,0,0
630,C0038990,1,0,0,0,0
630,C0040822,1,0,0,0,0
632,C0438696,1,0,0,0,0
632,C0038661,1,0,0,0,0
633,C0438696,1,0,0,0,0
633,C0038661,1,0,0,0,0
635,C0547030,1,0,0,0,0
635,C0581879,0,0,1,0,0
636,C0003467,1,0,0,0,0
639,C0043387,1,0,0,0,0
642,C0000765,0,0,1,0,0
642,C0043094,1,0,0,0,0
642,C0018681,1,0,0,0,0
642,C0028081,1,0,0,0,0
642,C0038990,1,0,0,0,0
642,C0040822,1,0,0,0,0
643,C0086769,1,0,0,0,0
643,C0003467,1,0,0,0,0
643,C0012833,1,0,0,0,0
643,C0030318,1,0,0,0,0
643,C0231247,0,0,1,0,0
643,C0700031,1,0,0,0,0
644,C0011991,1,0,0,0,0
645,C0038990,1,0,0,0,0
646,C0027497,1,0,0,0,0
649,C0003467,1,0,0,0,0
649,C0554978,1,0,0,0,0
651,C0028084,1,0,0,0,0
652,C0018524,1,0,0,0,0
652,C0233762,1,0,0,0,0
653,C0424444,1,0,0,0,0
653,C0018681,1,0,0,0,0
655,C0149931,1,0,0,0,0
656,C0038990,1,0,0,0,0
656,C0085602,0,0,1,0,0
658,C0038990,1,0,0,0,0
658,C0028643,1,0,0,0,0
660,C0586746,0,0,1,0,0
660,C0028084,1,0,0,0,0
660,C0241729,1,0,0,0,0
662,C0028084,1,0,0,0,0
663,C0150079,0,0,1,0,0
664,C1262477,1,0,0,0,0
666,C0043387,1,0,0,0,0
666,C0560617,1,0,0,0,0
667,C0022107,1,0,0,0,0
670,C0027497,1,0,0,0,0
670,C0011991,1,0,0,0,0
670,C0014724,1,0,0,0,0
671,C0000765,0,0,1,0,0
671,C0043094,1,0,0,0,0
673,C0549622,1,0,0,0,0
676,C0231528,1,0,0,0,0
676,C0233494,1,0,0,0,0
676,C0030193,1,0,0,0,0
676,C0427195,1,0,0,0,0
676,C0236000,1,0,0,0,0
678,C0018681,1,0,0,0,0
678,C0557875,1,0,0,0,0
679,C0003467,1,0,0,0,0
679,C0438697,1,0,0,0,0
679,C0002957,1,0,0,0,0
679,C0010399,1,0,0,0,0
684,C0438696,1,0,0,0,0
684,C0038661,1,0,0,0,0
685,C0235198,1,0,0,0,0
685,C0423994,0,0,1,0,0
689,C0438696,1,0,0,0,0
689,C0038661,1,0,0,0,0
690,C0344232,1,0,0,0,0
690,C0003467,1,0,0,0,0
690,C0018681,1,0,0,0,0
690,C0023380,1,0,0,0,0
690,C0037317,1,0,0,0,0
690,C0028084,1,0,0,0,0
690,C0231303,1,0,0,0,0
690,c0037317,1,0,0,0,0
691,C0027497,1,0,0,0,0
691,C1971624,1,0,0,0,0
691,C0003467,1,0,0,0,0
691,C0018834,1,0,0,0,0
691,C0586746,0,0,1,0,0
691,C0011991,1,0,0,0,0
691,C0232461,1,0,0,0,0
691,C0850674,1,0,0,0,0
692,C0000765,0,0,1,0,0
692,C0043094,1,0,0,0,0
693,C0000765,0,0,1,0,0
693,C0043094,1,0,0,0,0
694,C0557875,1,0,0,0,0
694,C0043387,1,0,0,0,0
696,C0018681,1,0,0,0,0
696,C0030193,1,0,0,0,0
696,C0028643,1,0,0,0,0
696,C0007859,1,0,0,0,0
696,C2141086,1,0,0,0,0
696,C0239511,1,0,0,0,0
696,C0239832,1,0,0,0,0
696,C0151315,1,0,0,0,0
696,C0241042,1,0,0,0,0
696,C0564820,1,0,0,0,0
696,C0023222,0,0,1,0,0
696,C0239833,1,0,0,0,0
696,C0239377,0,0,1,0,0
697,C0003467,1,0,0,0,0
699,C0030193,1,0,0,0,0
699,C2141086,0,0,1,0,0
699,C0564820,1,0,0,0,0
699,C0023222,0,0,1,0,0
699,C0239377,0,0,1,0,0
701,C0003467,1,0,0,0,0
702,C0003467,1,0,0,0,0
703,C0000765,0,0,1,0,0
703,C0043094,1,0,0,0,0
703,C0018681,1,0,0,0,0
703,C0586746,0,0,1,0,0
704,C0018681,1,0,0,0,0
704,C0231303,1,0,0,0,0
704,C0036572,1,0,0,0,0
705,C0424117,1,0,0,0,0
705,C0018524,1,0,0,0,0
705,C0554980,1,0,0,0,0
705,C0455769,1,0,0,0,0
706,C0438696,1,0,0,0,0
706,C0019993,1,0,0,0,0
706,C0029944,1,0,0,0,0
706,C0424366,1,0,0,0,0
706,C0563168,0,0,1,0,0
706,C0522178,1,0,0,0,0
706,C0038661,1,0,0,0,0
707,C0018681,1,0,0,0,0
707,C0392171,0,0,1,0,0
708,C1971624,1,0,0,0,0
708,C0003467,1,0,0,0,0
708,C0497247,0,0,1,0,0
708,C0232461,1,0,0,0,0
709,C0000765,0,0,1,0,0
709,C0043094,1,0,0,0,0
709,C0037763,1,0,0,0,0
709,C0231528,1,0,0,0,0
709,C0030193,1,0,0,0,0
709,C0028643,1,0,0,0,0
709,C0018524,1,0,0,0,0
709,C0423684,0,0,1,0,0
709,C0004604,1,0,0,0,0
709,C0024031,0,0,1,0,0
709,C0239832,0,1,0,0,0
709,C0026821,0,0,1,0,0
709,C0239833,1,0,0,0,0
716,C0018681,1,0,0,0,0
716,C0424336,0,0,1,0,0
716,C0522165,0,0,1,0,0
717,C0425101,1,0,0,0,0
717,C0425082,0,0,1,0,0
718,C0011991,1,0,0,0,0
720,C0557875,1,0,0,0,0
720,C0424336,0,0,1,0,0
726,C0027497,1,0,0,0,0
726,C1971624,1,0,0,0,0
726,C0586746,0,0,1,0,0
726,C0232461,1,0,0,0,0
726,C3887611,1,0,0,0,0
727,C0424336,0,0,1,0,0
729,C0000765,0,0,1,0,0
729,C0012833,1,0,0,0,0
729,C0043094,1,0,0,0,0
729,C0018681,1,0,0,0,0
729,C0015672,1,0,0,0,0
729,C0232462,0,1,0,0,0
729,C0232461,1,0,0,0,0
729,C1262477,1,0,0,0,0
729,C0021177,1,0,0,0,0
730,C0003467,1,0,0,0,0
731,C0015672,1,0,0,0,0
732,C0012833,1,0,0,0,0
732,C0857087,0,0,1,0,0
735,C0557875,1,0,0,0,0
735,C0424336,0,0,1,0,0
735,C0020175,1,0,0,0,0
736,C0344375,1,0,0,0,0
738,C0556385,1,0,0,0,0
739,C0027497,1,0,0,0,0
740,C0043387,1,0,0,0,0
741,C0011991,1,0,0,0,0
743,C0582093,0,0,1,0,0
744,C0011991,1,0,0,0,0
745,C0018681,1,0,0,0,0
748,C0027497,1,0,0,0,0
748,C1971624,1,0,0,0,0
748,C0917801,1,0,0,0,0
748,C0012833,1,0,0,0,0
748,C0456820,0,0,1,0,0
748,C0023380,1,0,0,0,0
750,C0522165,0,0,1,0,0
751,C0036104,1,0,0,0,0
759,C1971624,1,0,0,0,0
759,C0012833,1,0,0,0,0
761,C0012833,1,0,0,0,0
762,C0012833,1,0,0,0,0
764,C0012833,1,0,0,0,0
765,C0000765,0,0,1,0,0
765,C0043094,1,0,0,0,0
767,C0000765,0,0,1,0,0
767,C0043094,1,0,0,0,0
767,C0231247,0,0,1,0,0
768,C0231247,0,0,1,0,0
770,C0003467,1,0,0,0,0
770,C3887611,1,0,0,0,0
770,C1456784,1,0,0,0,0
770,C0035258,1,0,0,0,0
771,C0000765,0,0,1,0,0
771,C0043094,1,0,0,0,0
771,C0149931,1,0,0,0,0
771,C0235169,1,0,0,0,0
772,C0003467,1,0,0,0,0
774,C0424000,1,0,0,0,0
774,C0018681,1,0,0,0,0
774,C0085633,1,0,0,0,0
774,C0438696,1,0,0,0,0
774,C0002957,1,0,0,0,0
774,C0038661,1,0,0,0,0
775,C0018681,1,0,0,0,0
775,C0030193,1,0,0,0,0
777,C0028084,1,0,0,0,0
778,C0702166,1,0,0,0,0
779,C0702166,1,0,0,0,0
780,C0000765,0,0,1,0,0
780,C0549622,1,0,0,0,0
780,C0043094,1,0,0,0,0
780,C0015672,1,0,0,0,0
780,C0522058,1,0,0,0,0
780,C0013473,1,0,0,0,0
781,C0425082,1,0,0,0,0
782,C0000765,0,0,1,0,0
782,C0043094,1,0,0,0,0
782,C0037317,1,0,0,0,0
782,C0586746,0,0,1,0,0
782,c0037317,1,0,0,0,0
785,C0009806,1,0,0,0,0
788,C0586746,0,0,1,0,0
789,C0038990,1,0,0,0,0
790,C2129214,1,0,0,0,0
791,C0030318,1,0,0,0,0
792,C0028643,1,0,0,0,0
792,C0235050,0,1,0,0,0
792,C0522057,0,1,0,0,0
794,C0015672,1,0,0,0,0
794,C0043387,1,0,0,0,0
794,C0085593,1,0,0,0,0
795,C0085593,1,0,0,0,0
798,C0557875,1,0,0,0,0
799,C0438696,1,0,0,0,0
799,C0038661,1,0,0,0,0
802,C0000765,0,0,1,0,0
802,C0043094,1,0,0,0,0
803,C0000765,0,0,1,0,0
803,C0043094,1,0,0,0,0
803,C0578026,0,0,1,0,0
806,C0027497,1,0,0,0,0
810,C0043387,1,0,0,0,0
811,C0558127,0,0,1,0,0
813,C0012833,1,0,0,0,0
813,C0438696,1,0,0,0,0
813,C0554980,1,0,0,0,0
813,C0038661,1,0,0,0,0
814,C0003467,1,0,0,0,0
814,C0012833,1,0,0,0,0
816,C0497247,0,0,1,0,0
816,C0554980,1,0,0,0,0
816,C0522165,0,0,1,0,0
818,C0497247,0,0,1,0,0
819,C0012833,1,0,0,0,0
822,C0027497,1,0,0,0,0
822,C0012833,1,0,0,0,0
822,C0011057,1,0,0,0,0
823,C0586746,0,0,1,0,0
824,C0232462,0,1,0,0,0
827,C0425082,0,0,1,0,0
828,C0027497,1,0,0,0,0
828,C0012833,1,0,0,0,0
829,C0554980,1,0,0,0,0
831,C0012833,1,0,0,0,0
831,C0557875,1,0,0,0,0
836,C0028643,1,0,0,0,0
836,C0018379,1,0,0,0,0
836,C0587054,0,0,1,0,0
840,C0003467,1,0,0,0,0
840,C0700590,1,0,0,0,0
840,C0038990,1,0,0,0,0
841,C0700590,1,0,0,0,0
841,C0038990,1,0,0,0,0
841,C0021177,1,0,0,0,0
843,C0542476,1,0,0,0,0
844,C0027497,1,0,0,0,0
844,C0344232,1,0,0,0,0
844,C0042571,1,0,0,0,0
844,C0425083,0,0,1,0,0
844,C0701810,0,0,1,0,0
844,C0438696,1,0,0,0,0
844,C0542313,0,0,1,0,0
844,C0038663,1,0,0,0,0
844,C0395016,1,0,0,0,0
844,C2018018,1,0,0,0,0
844,C0233660,1,0,0,0,0
844,C0234655,0,0,1,0,0
844,C0038661,1,0,0,0,0
855,C0003467,1,0,0,0,0
857,C0027497,1,0,0,0,0
857,C0028081,1,0,0,0,0
857,C0023380,1,0,0,0,0
857,C0038990,1,0,0,0,0
857,C0558127,0,0,1,0,0
858,C0085632,1,0,0,0,0
858,C0557875,1,0,0,0,0
858,C0424336,0,0,1,0,0
859,C0028081,1,0,0,0,0
859,C0038990,1,0,0,0,0
861,C0000765,0,0,1,0,0
861,C0043094,1,0,0,0,0
861,C0542476,1,0,0,0,0
861,C0586746,0,0,1,0,0
862,C0557875,1,0,0,0,0
864,C0549622,1,0,0,0,0
864,C0557875,1,0,0,0,0
866,C0012833,1,0,0,0,0
866,C0028081,1,0,0,0,0
866,C0038990,1,0,0,0,0
866,C0043387,1,0,0,0,0
866,C0011124,1,0,0,0,0
866,C0241705,0,0,1,0,0
867,C0557875,1,0,0,0,0
868,C0424336,0,0,1,0,0
868,C0234019,0,0,1,0,0
873,C0027497,1,0,0,0,0
873,C0917801,1,0,0,0,0
873,C0231530,1,0,0,0,0
876,C0000765,0,0,1,0,0
876,C0043094,1,0,0,0,0
877,C0000765,0,0,1,0,0
877,C0043094,1,0,0,0,0
878,C0581879,0,0,1,0,0
879,C0438697,1,0,0,0,0
879,C0234019,0,0,1,0,0
879,C0024031,0,0,1,0,0
879,C0010399,1,0,0,0,0
883,C0542313,0,0,1,0,0
886,C0234019,0,0,1,0,0
888,C0586746,0,0,1,0,0
889,C0424091,1,0,0,0,0
890,C0000765,0,0,1,0,0
890,C0043094,1,0,0,0,0
890,C0241705,0,0,1,0,0
892,C0012833,1,0,0,0,0
892,C0015672,1,0,0,0,0
892,C0586746,0,0,1,0,0
892,C1262477,1,0,0,0,0
893,C0012833,1,0,0,0,0
895,C0028643,1,0,0,0,0
895,C0587054,0,0,1,0,0
897,C0027497,1,0,0,0,0
897,C0586746,0,0,1,0,0
898,C0038990,1,0,0,0,0
898,C0028084,1,0,0,0,0
899,C0028084,1,0,0,0,0
900,C0000765,0,0,1,0,0
900,C0043094,1,0,0,0,0
901,C0000765,0,0,1,0,0
901,C0043094,1,0,0,0,0
902,C0233754,1,0,0,0,0
902,C0011551,1,0,0,0,0
903,C0018681,1,0,0,0,0
903,C3887611,1,0,0,0,0
904,C0013144,1,0,0,0,0
907,C0000765,0,0,1,0,0
907,C0043094,1,0,0,0,0
908,C0000765,0,0,1,0,0
908,C0043094,1,0,0,0,0
909,C0000765,0,0,1,0,0
909,C0043094,1,0,0,0,0
910,C2981158,1,0,0,0,0
910,C0424444,1,0,0,0,0
912,C1443924,1,0,0,0,0
912,C0011991,1,0,0,0,0
913,C0011991,1,0,0,0,0
914,C0027497,1,0,0,0,0
916,C0455769,1,0,0,0,0
918,C0027497,1,0,0,0,0
918,C0038990,1,0,0,0,0
918,C0009806,1,0,0,0,0
919,C0020175,1,0,0,0,0
919,C0438697,1,0,0,0,0
919,C0542313,0,0,1,0,0
919,C0578994,0,0,1,0,0
919,C0010399,1,0,0,0,0
919,C0423564,0,0,1,0,0
920,C0393760,1,0,0,0,0
921,C0701810,0,0,1,0,0
921,C0015672,1,0,0,0,0
922,C0701810,0,0,1,0,0
922,C0038990,1,0,0,0,0
923,C0003467,1,0,0,0,0
923,C0030318,1,0,0,0,0
928,C0003467,1,0,0,0,0
928,C0700031,1,0,0,0,0
928,C3887611,1,0,0,0,0
928,C0522179,0,0,1,0,0
928,C0035258,1,0,0,0,0
929,C0015672,1,0,0,0,0
929,C0557875,1,0,0,0,0
929,C0036104,1,0,0,0,0
931,C0003467,1,0,0,0,0
931,C0700031,1,0,0,0,0
931,C0522179,0,0,1,0,0
932,C0424336,0,0,1,0,0
932,C2939147,1,0,0,0,0
933,C0701811,0,0,1,0,0
941,C0027497,1,0,0,0,0
941,C0018681,1,0,0,0,0
943,C0013144,1,0,0,0,0
944,C0027497,1,0,0,0,0
944,C0018681,1,0,0,0,0
947,C0013144,1,0,0,0,0
948,C1821572,0,0,1,0,0
948,C0024031,0,0,1,0,0
949,C0000765,0,0,1,0,0
949,C0043094,1,0,0,0,0
950,C0027497,1,0,0,0,0
950,C0040822,1,0,0,0,0
951,C0701810,0,0,1,0,0
951,C0438697,1,0,0,0,0
951,C0010399,1,0,0,0,0
952,C0438697,1,0,0,0,0
952,C0010399,1,0,0,0,0
954,C0040822,1,0,0,0,0
954,C0028643,1,0,0,0,0
954,C0239832,1,0,0,0,0
954,C0587054,0,0,1,0,0
955,C0027497,1,0,0,0,0
955,C0086769,1,0,0,0,0
955,C0012833,1,0,0,0,0
955,C0149931,1,0,0,0,0
955,C0497247,0,0,1,0,0
955,C0018681,1,0,0,0,0
955,C0542476,1,0,0,0,0
955,C0030318,1,0,0,0,0
955,C0586746,0,0,1,0,0
955,C0009806,1,0,0,0,0
955,C0231247,0,0,1,0,0
955,C0022107,1,0,0,0,0
955,C0011991,1,0,0,0,0
955,C1262477,1,0,0,0,0
955,C0021177,1,0,0,0,0
955,C2364087,0,0,1,0,0
955,C0026603,1,0,0,0,0
955,C0557883,0,0,1,0,0
956,C0000765,0,0,1,0,0
956,C0043094,1,0,0,0,0
957,C0000765,0,0,1,0,0
957,C0043094,1,0,0,0,0
957,C1446377,0,0,1,0,0
957,C0425101,1,0,0,0,0
957,C0578026,0,0,1,0,0
958,C0000765,0,0,1,0,0
958,C0043094,1,0,0,0,0
958,C1262477,1,0,0,0,0
959,C0003467,1,0,0,0,0
960,C0000765,0,0,1,0,0
960,C0043094,1,0,0,0,0
962,C0000765,0,0,1,0,0
962,C0043094,1,0,0,0,0
962,C0438696,1,0,0,0,0
962,C0563158,0,0,1,0,0
962,C0038661,1,0,0,0,0
963,C0028081,1,0,0,0,0
963,C0038990,1,0,0,0,0
963,C2129214,1,0,0,0,0
963,C0241705,0,0,1,0,0
964,C0018681,1,0,0,0,0
965,C0231528,1,0,0,0,0
965,C0018681,1,0,0,0,0
965,C0030193,1,0,0,0,0
965,C0423684,0,0,1,0,0
965,C0004604,1,0,0,0,0
965,C0007859,1,0,0,0,0
965,C0024031,0,0,1,0,0
965,C0151315,1,0,0,0,0
965,C0023222,0,0,1,0,0
966,C0241729,1,0,0,0,0
968,C0150079,0,0,1,0,0
969,C0013144,1,0,0,0,0
970,C0233469,0,0,1,0,0
970,C0344315,1,0,0,0,0
970,C0028643,1,0,0,0,0
970,C0587054,0,0,1,0,0
972,C0000765,0,0,1,0,0
972,C0043094,1,0,0,0,0
973,C0344320,0,0,1,0,0
974,C0003467,1,0,0,0,0
975,C0241633,1,0,0,0,0
977,C0018681,1,0,0,0,0
978,C0012833,1,0,0,0,0
980,C0018681,1,0,0,0,0
980,C2129214,1,0,0,0,0
982,C0041755,0,0,1,0,0
984,C0003467,1,0,0,0,0
986,C0235309,1,0,0,0,0
988,C0003467,1,0,0,0,0
988,C0497247,0,0,1,0,0
988,C0030318,1,0,0,0,0
991,C0234238,1,0,0,0,0
991,C3887611,1,0,0,0,0
992,C1971624,1,0,0,0,0
992,C0018681,1,0,0,0,0
995,C0018681,1,0,0,0,0
997,C0018681,1,0,0,0,0
999,C0018681,1,0,0,0,0
1000,C0344315,1,0,0,0,0
1000,C0085633,1,0,0,0,0
1000,C0002957,1,0,0,0,0
1002,C0009806,1,0,0,0,0
1003,C0003467,1,0,0,0,0
1003,C0700031,1,0,0,0,0
1004,C0040822,1,0,0,0,0
1005,C0027497,1,0,0,0,0
1007,C0027497,1,0,0,0,0
1009,C0233492,1,0,0,0,0
1015,C0557875,1,0,0,0,0
1016,C0041755,0,0,1,0,0
1016,C0015726,1,0,0,0,0
1016,C0424158,0,0,1,0,0
1017,C0235198,1,0,0,0,0
1019,C0015672,1,0,0,0,0
1020,C0000765,0,0,1,0,0
1020,C0043094,1,0,0,0,0
1021,C0000765,0,0,1,0,0
1021,C0043094,1,0,0,0,0
1022,C0015672,1,0,0,0,0
1023,C0038990,1,0,0,0,0
1026,C1971624,1,0,0,0,0
1026,C0917801,1,0,0,0,0
1026,C0012833,1,0,0,0,0
1026,C0581879,0,0,1,0,0
1027,C0000765,0,0,1,0,0
1027,C0043094,1,0,0,0,0
1029,C0557875,1,0,0,0,0
1030,C0013144,1,0,0,0,0
1031,C0038990,1,0,0,0,0
1033,C0038990,1,0,0,0,0
1035,C0000765,0,0,1,0,0
1035,C0043094,1,0,0,0,0
1040,C0003467,1,0,0,0,0
1040,C3887611,1,0,0,0,0
1041,C0013144,1,0,0,0,0
1042,C0013144,1,0,0,0,0
1043,C1971624,1,0,0,0,0
1043,C0586746,0,0,1,0,0
1046,C0027338,1,0,0,0,0
1048,C0557875,1,0,0,0,0
1049,C0086769,1,0,0,0,0
1049,C0018681,1,0,0,0,0
1049,C0030318,1,0,0,0,0
1049,C0038990,1,0,0,0,0
1050,C0003467,1,0,0,0,0
1050,C0018681,1,0,0,0,0
1050,C3887611,1,0,0,0,0
1050,C2129214,1,0,0,0,0
1050,C0035258,0,0,1,0,0
1051,C0040822,1,0,0,0,0
1052,C0000765,0,0,1,0,0
1052,C0043094,1,0,0,0,0
1052,C0005911,1,0,0,0,0
1053,C0027497,1,0,0,0,0
1053,C0701810,0,0,1,0,0
1054,C0425736,0,0,1,0,0
1056,C0018834,1,0,0,0,0
1058,C0027497,1,0,0,0,0
1058,C0578994,1,0,0,0,0
1058,C0423564,0,0,1,0,0
1059,C0018681,1,0,0,0,0
1059,C0028643,1,0,0,0,0
1059,C0239832,0,1,0,0,0
1059,C0037195,1,0,0,0,0
1059,C0038999,1,0,0,0,0
1059,C0575805,0,1,0,0,0
1060,C0027497,1,0,0,0,0
1060,C0149931,1,0,0,0,0
1060,C0392171,0,0,1,0,0
1060,C0023380,1,0,0,0,0
1061,C0003467,1,0,0,0,0
1061,C0012833,1,0,0,0,0
1061,C0038990,1,0,0,0,0
1061,C3887611,1,0,0,0,0
1061,C0036973,1,0,0,0,0
1062,C0235108,0,0,1,0,0
1063,C0392171,0,0,1,0,0
1063,C0522165,0,0,1,0,0
1064,C0012833,1,0,0,0,0
1064,C0344375,1,0,0,0,0
1064,C0235309,1,0,0,0,0
1065,C0027497,1,0,0,0,0
1065,C0344232,1,0,0,0,0
1065,C0012833,1,0,0,0,0
1065,C0233763,1,0,0,0,0
1065,C0030193,1,0,0,0,0
1065,C0030252,1,0,0,0,0
1065,C0278140,1,0,0,0,0
1065,C0038990,1,0,0,0,0
1065,C0018524,1,0,0,0,0
1065,C0000737,1,0,0,0,0
1065,C0233762,1,0,0,0,0
1065,C2141086,0,0,1,0,0
1065,C0522224,1,0,0,0,0
1066,C0038990,1,0,0,0,0
1070,C0012833,1,0,0,0,0
1070,C0522165,0,0,1,0,0
1071,C0028081,1,0,0,0,0
1071,C0038990,1,0,0,0,0
1074,C0424336,0,0,1,0,0
1074,C0438696,1,0,0,0,0
1074,C0038661,1,0,0,0,0
1075,C0150084,0,0,1,0,0
1076,C0235198,1,0,0,0,0
1077,C0000765,0,0,1,0,0
1077,C0043094,1,0,0,0,0
1077,C0701810,0,0,1,0,0
1077,C0038990,1,0,0,0,0
1077,C0586746,0,0,1,0,0
1077,C0581394,0,0,1,0,0
1077,C0038999,1,0,0,0,0
1078,C1527304,1,0,0,0,0
1079,C0038999,1,0,0,0,0
1081,C0003467,1,0,0,0,0
1081,C0231403,1,0,0,0,0
1081,C0012833,1,0,0,0,0
1081,C0018681,1,0,0,0,0
1081,C0030193,1,0,0,0,0
1081,C0278140,1,0,0,0,0
1081,C0038990,1,0,0,0,0
1081,C0002957,1,0,0,0,0
1082,C0000765,0,0,1,0,0
1082,C0027497,1,0,0,0,0
1082,C0043094,1,0,0,0,0
1082,C0030193,1,0,0,0,0
1082,C0392674,1,0,0,0,0
1087,C0019993,1,0,0,0,0
1088,C0000765,0,0,1,0,0
1088,C0043094,1,0,0,0,0
1088,C0018681,1,0,0,0,0
1088,C0015672,1,0,0,0,0
1088,C0009806,1,0,0,0,0
1088,C0011991,1,0,0,0,0
1090,C0027497,1,0,0,0,0
1090,C0235309,0,0,1,0,0
1091,C0028081,1,0,0,0,0
1091,C0038990,1,0,0,0,0
1091,C0557878,1,0,0,0,0
1093,C0030193,1,0,0,0,0
1093,C3887611,1,0,0,0,0
1093,C0035258,0,0,1,0,0
1093,C0581394,0,0,1,0,0
1094,C0231530,1,0,0,0,0
1094,C0018681,1,0,0,0,0
1094,C0009806,1,0,0,0,0
1094,C0554978,1,0,0,0,0
1095,C0557875,1,0,0,0,0
1095,C0581879,0,0,1,0,0
1096,C0027497,1,0,0,0,0
1096,C0586742,0,0,1,0,0
1096,C0557875,1,0,0,0,0
1096,C0424939,0,0,1,0,0
1098,C0003467,1,0,0,0,0
1098,C0002957,1,0,0,0,0
1101,C0003467,1,0,0,0,0
1101,C0012833,1,0,0,0,0
1101,C0701810,0,0,1,0,0
1101,C0234238,1,0,0,0,0
1101,C0028643,1,0,0,0,0
1102,C0003467,1,0,0,0,0
1103,C0425082,0,0,1,0,0
1104,C0438697,1,0,0,0,0
1104,C0010399,1,0,0,0,0
1106,C0019993,1,0,0,0,0
1107,C0000765,0,0,1,0,0
1107,C0043094,1,0,0,0,0
1107,C0018681,1,0,0,0,0
1107,C0586746,0,0,1,0,0
1108,C0018681,1,0,0,0,0
1110,C0018681,1,0,0,0,0
1110,C0015672,1,0,0,0,0
1110,C0028081,1,0,0,0,0
1110,C0542476,1,0,0,0,0
1110,C0038990,1,0,0,0,0
1110,C0425082,0,0,1,0,0
1111,C0018681,1,0,0,0,0
1111,C0028084,1,0,0,0,0
1112,C0028084,1,0,0,0,0
1113,C0028084,1,0,0,0,0
1115,C0557875,1,0,0,0,0
1116,C0018681,1,0,0,0,0
1117,C1971624,1,0,0,0,0
1117,C0542476,1,0,0,0,0
1119,C0027497,1,0,0,0,0
1119,C0012833,1,0,0,0,0
1119,C0701810,0,0,1,0,0
1119,C0581879,1,0,0,0,0
1119,C0024517,1,0,0,0,0
1120,C0232197,1,0,0,0,0
1121,C0038990,1,0,0,0,0
1121,C0028084,1,0,0,0,0
1122,C0424000,1,0,0,0,0
1122,C0438696,1,0,0,0,0
1122,C0233488,1,0,0,0,0
1122,C0038661,1,0,0,0,0
1123,C0085633,1,0,0,0,0
1123,C0030193,1,0,0,0,0
